y,yp
     0.00,     0.91
     1.00,     0.63
     0.00,     0.24
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.34
     0.00,     0.00
     0.09,     0.66
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.15,     0.00
     0.84,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.58,     0.99
     0.34,     1.44
     0.68,     1.41
     0.00,     0.00
     0.59,     0.58
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.16
     0.00,     0.00
     1.18,     3.17
     0.00,     0.30
     0.00,     0.00
     0.00,     0.00
     0.00,     0.43
     0.00,     0.00
     0.00,     0.00
     0.39,     0.00
     0.09,     0.00
     0.00,     0.00
     1.96,     0.15
     0.00,     0.00
     0.00,     0.00
     1.92,     0.00
     0.00,     0.07
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.09,     1.03
     0.00,     0.00
     8.33,     1.76
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.07,     0.29
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.72,     0.00
     0.00,     0.00
     0.00,     0.00
     0.70,     0.13
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.41,     0.00
     0.00,     0.00
     0.48,     0.51
     1.07,     0.85
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.03
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.83,     0.39
     0.00,     0.00
     0.00,     0.02
     0.00,     0.00
     2.08,     1.42
     0.20,     0.02
     0.00,     0.00
     1.67,     0.00
     0.00,     0.16
     0.00,     0.00
     0.00,     0.00
     0.14,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.62,     0.30
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.23,     0.24
     1.52,     1.21
     0.00,     0.00
     0.00,     0.00
     0.00,     0.66
     0.00,     0.00
     0.00,     0.41
     0.00,     0.00
     0.00,     0.21
    42.42,    43.39
     1.67,     2.00
     1.24,     0.94
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.55
     0.00,     0.87
     0.00,     0.00
     0.50,     0.14
     0.74,     0.23
     2.62,     0.45
     0.00,     0.00
     0.00,     0.98
     0.00,     0.00
     0.20,     0.29
     0.00,     0.00
     0.00,     0.18
     0.00,     0.29
     0.00,     0.00
     0.00,     0.00
     0.66,     1.53
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     3.75,     0.52
     0.00,     0.00
     0.00,     0.00
     0.05,     0.09
     0.00,     0.00
     0.27,     0.43
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.40,     0.45
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.74,     0.00
     0.51,     0.39
     0.00,     0.00
     0.00,     0.00
     0.33,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.18
     1.20,     0.33
     0.00,     1.86
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     0.00,     0.00
    11.26,    13.76
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.70,     0.53
     0.00,     0.62
     8.33,     2.17
     0.79,     1.68
     0.00,     0.04
     0.00,     0.00
     0.00,     0.00
     0.05,     0.37
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.47,     0.71
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.28
     0.51,     0.06
     0.00,     0.00
     0.00,     0.00
     0.82,     0.41
     0.13,     0.09
     1.80,     0.82
     0.00,     0.22
     0.00,     0.00
     0.00,     0.00
     0.95,     0.11
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.05,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.76,     0.19
     0.00,     0.00
     2.05,     0.24
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.25
     0.00,     0.00
     0.00,     0.13
     0.00,     0.00
     0.44,     0.32
     3.49,     1.88
     0.00,     0.31
     0.00,     0.00
     0.00,     0.20
     0.00,     9.06
     1.17,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.95,     1.41
     0.00,     0.07
     0.00,     0.00
     0.00,     0.00
     1.39,     1.38
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.63
     0.00,     0.00
     0.00,     0.00
     0.02,     0.33
     0.00,     0.00
     0.00,     0.90
     0.28,     0.65
     0.00,     0.00
     0.41,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.03,     0.94
     0.00,     0.00
     0.47,     0.46
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.41
     0.00,     0.00
     3.68,     3.13
     0.60,     0.89
     0.00,     0.00
     1.12,     0.41
     0.17,     0.00
     0.00,     0.00
     0.03,     0.00
     0.34,     0.37
     0.00,     0.00
     0.00,     0.00
     1.47,     0.90
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.27,     1.52
     0.00,     0.00
     0.00,     0.11
     0.00,     0.00
     0.00,     0.00
     2.32,     0.00
     0.86,     1.43
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
    15.97,     1.62
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     9.16,     6.08
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.85,     1.71
     0.00,     1.02
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.86,     0.40
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     3.62,     1.48
     0.00,     0.00
     0.00,     0.40
     0.00,     0.00
     5.35,     1.21
     1.74,     1.30
     0.00,     0.00
     0.00,     0.00
     0.00,     0.58
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     9.33,    10.42
     0.00,     0.00
     0.76,     0.00
     0.00,     0.00
     0.00,     0.00
     0.84,     0.00
     0.00,     0.00
     0.00,     0.00
     0.54,     0.21
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.28
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.23
     0.00,     4.85
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.23
     1.96,     0.00
     1.96,     1.56
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.24,     5.23
     0.00,     0.00
     2.48,     3.97
     3.75,     0.35
     0.00,     0.00
     1.95,     0.69
     0.00,     0.71
     0.00,     0.00
     0.96,     0.33
     2.04,     0.00
     0.00,     0.00
     0.00,     0.00
     1.22,     0.87
     0.09,     0.00
     1.58,     1.12
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.38
     0.03,     0.00
     0.11,     0.54
     5.40,     5.81
     0.05,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.09,     0.00
     0.27,     0.54
     0.00,     0.16
     0.00,     0.00
     0.23,     0.00
     8.38,     1.90
     0.00,     0.00
     0.00,     0.00
     0.14,     0.00
     0.00,     0.00
     0.00,     0.33
     0.18,     0.00
     0.74,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.34,     0.41
     0.32,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.05,     0.00
     0.00,     0.53
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.74,     0.03
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.48
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     4.03,     3.26
     0.00,     0.00
     0.00,     0.00
     0.21,     0.00
     0.00,     3.86
     2.13,     0.00
     1.24,     0.40
     0.00,     0.00
     0.00,     0.00
     0.88,     1.44
     0.17,     0.00
     0.73,     0.88
     0.00,     0.00
     4.14,     2.01
     0.00,     0.00
     2.85,     4.21
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.28
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.52
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     4.09,     2.51
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.64,     0.46
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.17,     0.00
     0.06,     0.00
     0.00,     0.00
     0.20,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.54
     0.08,     0.24
     0.00,     0.00
     0.27,     0.23
     0.00,     0.00
     0.00,     0.00
     0.00,     0.30
     0.00,     0.00
     0.00,     1.63
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.12
     0.00,     1.54
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.16,     0.37
     0.00,     0.00
     1.94,     1.03
     0.00,     0.00
     0.00,     0.00
     1.81,     1.11
     0.00,     0.00
     0.11,     0.00
     6.87,     0.95
     6.26,     7.73
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.67,     0.40
     0.00,     0.00
     0.00,     0.00
     1.07,     0.57
     0.00,     0.00
     0.00,     0.00
     1.94,     0.20
     0.00,     0.00
     0.00,     0.00
     0.00,     0.15
     0.00,     0.00
     0.00,     0.00
     2.63,     1.92
     0.00,     0.94
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
    21.11,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.15
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.41,     0.66
     0.00,     0.35
     0.00,     0.00
     1.71,     0.08
     0.00,     0.00
     0.05,     0.10
     2.35,     1.75
     0.00,     0.00
     0.48,     0.67
     0.00,     0.00
     0.00,     0.00
     3.81,     3.32
     0.00,     0.00
     1.49,     1.53
     0.00,     0.00
     0.15,     0.28
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.30
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.04,     0.92
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     4.98,     5.25
     0.00,     0.00
     0.40,     0.47
     0.86,     1.04
     0.00,     0.00
     0.00,     1.19
     0.00,     0.00
     1.81,     2.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.16
     6.41,     0.21
     1.72,     1.37
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.31,     1.57
     0.00,     0.00
     2.53,     2.51
     2.04,     1.48
     0.00,     0.00
     0.14,     0.50
     0.00,     0.00
     0.00,     0.00
     2.21,     0.17
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.31
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.60,     0.65
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.12
     0.00,     0.00
     0.00,     0.00
     0.00,     0.42
     0.00,     0.00
     0.00,     0.12
     1.91,     0.96
     0.00,     0.43
     0.00,     0.00
     0.29,     0.03
     0.00,     0.00
     0.09,     0.00
     0.00,     0.01
     0.00,     0.16
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.40
     0.00,     0.00
     5.29,     0.47
     0.00,     0.00
     1.39,     0.09
     0.08,     0.00
     0.00,     0.00
     0.40,     0.35
     0.00,     0.00
     0.00,     2.40
     0.00,     0.00
    14.00,     0.28
     0.10,     0.85
     0.00,     0.00
     0.86,     0.07
     0.00,     0.00
     0.92,     1.29
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     1.05,     1.46
     0.00,     0.00
     0.00,     0.00
     0.11,     0.21
     0.92,     1.04
     0.00,     0.71
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.38,     0.05
     0.28,     1.05
     0.00,     0.00
     2.95,     2.74
     0.00,     0.00
     1.95,     0.81
     0.36,     0.95
     0.00,     0.00
     0.00,     1.54
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
    79.48,    12.96
     0.00,     1.34
     0.64,     0.00
     0.00,     0.00
     0.67,     0.56
     0.38,     1.44
     0.00,     0.00
     0.00,     0.00
     9.16,     8.37
     0.07,     0.00
     0.86,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.17,     0.53
     0.00,     0.00
     0.00,     0.00
     0.40,     0.43
     0.00,     0.00
     0.00,     0.13
     0.00,     0.00
     1.78,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.55,     0.42
     1.46,     1.47
     0.00,     0.00
     0.83,     0.27
     1.23,     1.21
     0.00,     0.00
     0.00,     0.00
     0.26,     0.00
     0.00,     0.00
     0.00,     0.00
     9.89,     8.12
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     5.84,     3.51
     1.98,     0.41
     0.00,     0.00
     0.39,     0.00
     6.75,     0.00
     0.00,     0.00
     0.40,     0.46
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.06,     1.27
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.43,     0.40
     0.00,     0.00
     0.00,     0.00
     0.00,     0.26
     0.00,     0.00
     1.87,     0.45
     1.70,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     5.86,     6.73
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.77
     0.00,     0.00
     0.00,     0.00
     0.18,     0.04
     0.00,     0.00
     1.68,     2.85
     0.00,     0.27
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.19,     0.00
     0.00,     0.00
     0.00,     0.00
     0.33,     0.91
     0.00,     0.00
     0.00,     1.24
     3.55,     4.21
     0.00,     0.00
     9.31,     0.00
     0.00,     0.20
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     1.22
     0.05,     0.30
     0.19,     1.81
     0.69,     0.50
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     3.86,     1.79
     0.12,     0.27
     0.00,     0.00
     0.00,     0.00
     0.69,     0.00
     0.00,     0.00
     0.00,     0.17
     0.83,     0.00
     1.39,     0.54
     0.00,     0.16
     0.00,     0.04
     0.21,     0.63
     0.15,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.28,     1.16
     0.00,     0.46
     0.00,     0.00
     0.00,     0.00
     0.03,     0.00
     0.00,     0.00
     0.00,     0.66
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     8.50,     0.15
     0.00,     0.00
     0.33,     0.08
     3.05,     2.92
     9.16,     8.08
     0.00,     0.00
     0.93,     0.83
     1.51,     0.12
     0.00,     0.32
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.08,     0.99
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.33
     0.00,     0.00
     0.00,     0.00
     0.00,     0.15
     2.06,     0.96
     0.00,     0.00
     1.91,     0.83
     0.00,     0.27
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.24,     0.44
     0.00,     0.21
     0.00,     0.00
     1.84,     0.47
     0.00,     0.00
     0.00,     0.00
     2.90,     2.45
     0.00,     0.00
     0.18,     0.06
     0.00,     0.00
     1.58,     0.57
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.86,     0.00
     0.00,     2.39
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.16,     0.86
     0.00,     0.00
     0.02,     0.14
     0.00,     0.00
     0.00,     0.00
     0.00,     0.02
     0.00,     0.32
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     5.56,     0.77
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.43,     0.30
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.06,     0.00
     0.00,     0.21
     1.68,     1.31
     0.52,     0.86
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.01
     0.00,     0.00
     0.00,     0.00
     1.42,     0.12
     0.00,     0.00
     0.00,     0.00
     0.00,     0.10
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     3.79,     2.91
     0.00,     0.00
     0.00,     1.00
     0.00,     0.00
     0.00,     0.73
     0.00,     0.00
     0.00,     0.00
     0.00,     0.33
     0.00,     0.00
     0.00,     0.00
     0.88,     0.24
     0.00,     0.00
     0.34,     0.62
     1.74,     1.64
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     4.05,     3.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.89
     0.00,     0.00
     0.00,     0.00
     0.00,     0.38
     0.00,     0.00
     0.04,     0.40
     7.43,     1.08
     0.82,     0.61
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.59
     0.36,     0.00
     7.69,     6.18
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.80
     0.00,     0.00
     0.00,     2.03
     0.00,     0.29
     0.33,     0.16
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.60
     0.77,     0.19
     0.00,     0.00
     0.10,     0.00
     0.00,     0.00
     0.95,     0.83
     0.00,     0.00
     0.00,     0.00
     0.12,     0.00
     1.38,     0.48
     0.07,     0.00
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.13
     2.63,     2.83
     0.00,     0.00
     1.01,     0.95
     0.46,     0.00
     0.00,     0.00
     1.61,     7.91
     0.00,     0.00
     0.00,     0.32
     0.00,     0.00
     1.32,     0.44
     0.00,     0.00
     0.00,     0.00
     1.82,     0.32
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.23,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.95,     0.84
     0.00,     0.00
     0.00,     0.26
     0.15,     2.38
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.17,     0.35
     0.00,     0.00
     0.00,     0.00
     1.21,     1.25
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.35,     1.63
     0.05,     0.30
     0.00,     0.00
     0.00,     0.00
     0.14,     0.31
     0.00,     0.00
     0.80,     0.10
     0.00,     0.26
     0.00,     0.00
     0.00,     0.00
     0.00,     0.72
     0.00,     0.00
     2.68,     2.79
     0.00,     0.38
     0.00,     0.00
     2.08,     0.22
     0.00,     0.00
     0.35,     0.01
     0.00,     0.58
     0.00,     0.00
     0.00,     0.00
     0.25,     0.26
     1.80,     1.14
     0.52,     0.73
     2.79,     1.17
     0.00,     0.63
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     3.67,     0.86
     0.00,     0.00
     0.10,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.20
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     5.39
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.08
     0.00,     0.00
     0.00,     0.00
     0.56,     0.38
     3.98,     0.21
     0.00,     0.08
     1.14,     0.97
     0.00,     0.00
     4.24,     0.05
     0.00,     0.00
     0.00,     0.00
     0.14,     0.00
     0.00,     0.00
     0.00,     0.33
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.99
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.45,     0.33
     3.29,     2.56
     0.00,     0.06
     0.00,     0.00
     0.47,     0.77
     0.00,     0.13
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.09,     0.00
     2.05,     0.33
     1.64,     1.05
     0.00,     0.00
     0.00,     1.24
    52.66,     0.96
     0.00,     0.00
     0.00,     0.00
     2.27,     0.00
     0.65,     0.67
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.45,     1.39
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.16
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.63,     5.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.67
     0.00,     1.25
     0.39,     0.44
     2.41,     0.00
     0.00,     0.04
     1.03,     0.32
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.60,     0.37
     0.00,     1.24
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     0.00,     0.07
     0.40,     0.00
     0.00,     0.00
     0.00,     0.49
     1.25,     1.90
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.41,     0.00
     2.41,     0.93
     0.00,     0.00
     0.00,     0.00
     0.96,     0.64
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
    13.81,    15.73
     0.00,     0.00
     0.00,     0.00
     0.00,     0.46
     0.54,     0.26
     0.40,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.48
     0.14,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.50
     0.00,     0.00
     1.44,     0.74
     0.07,     0.18
     0.10,     0.31
     0.00,     0.00
     0.00,     0.39
     0.00,     0.00
     0.27,     0.43
     0.00,     0.00
     0.00,     0.00
     1.09,     2.73
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.34,     2.02
     1.46,     1.35
     2.58,     0.65
     0.00,     0.00
     0.00,     0.26
     0.00,     0.00
     0.00,     0.00
     0.08,     0.00
     0.00,     1.79
     0.00,     0.00
     2.60,     0.23
     0.68,     0.45
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     4.05,     3.49
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     2.54,     0.00
     0.00,     0.00
     0.00,     0.00
     1.68,     0.66
     0.00,     0.00
     0.00,     0.68
     0.00,     0.00
     0.64,     0.40
     0.00,     0.22
     6.37,     0.00
     0.00,     0.31
     0.59,     1.33
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.05,     0.89
     0.00,     0.00
     0.00,     0.00
     2.30,     3.98
     0.00,     0.00
     0.00,     0.45
     0.00,     0.00
     0.00,     0.26
     0.73,     0.79
     0.00,     0.00
     0.03,     0.13
     0.00,     0.00
     1.44,     0.15
     0.00,     0.31
     0.00,     0.00
     0.05,     0.00
     0.00,     0.00
     0.00,     0.00
     0.35,     0.00
     0.31,     0.23
     2.57,     2.65
     0.00,     0.00
     0.02,     0.31
     0.00,     0.00
     0.39,     0.00
     0.00,     0.00
     1.31,     0.56
     0.00,     0.29
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.16,     0.00
     0.07,     0.56
     0.00,     0.00
     0.00,     0.00
    12.93,     0.32
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.13
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.31
     0.00,     0.00
     0.51,     0.45
     0.00,     0.00
     0.11,     0.37
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.26,     0.26
     1.14,     0.73
     0.00,     0.00
     0.00,     0.00
     0.75,     0.90
     0.00,     0.00
     0.42,     0.73
     0.99,     0.36
     0.27,     0.61
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.68,     2.58
     0.15,     0.26
     0.00,     0.00
     0.10,     0.25
     0.01,     0.19
     0.00,     0.11
     0.00,     0.00
     0.00,     0.00
     5.63,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     1.01
     0.00,     0.00
     0.00,     0.21
     0.00,     1.63
     0.00,     0.00
     0.04,     0.11
     0.70,     0.53
     0.00,     0.00
     0.05,     0.30
     0.00,     0.00
     1.71,     1.79
     0.00,     0.13
     0.00,     0.35
     1.96,     1.47
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.96,     1.55
     0.09,     0.00
     0.68,     0.00
     0.00,     0.00
     0.87,     1.05
     2.45,     4.46
     0.00,     0.00
     0.00,     0.00
     0.00,     0.17
     0.00,     0.00
     0.35,     0.33
     0.00,     0.00
     0.23,     0.00
     0.09,     0.24
     0.00,     0.00
    11.26,     3.92
     0.00,     0.22
     0.00,     0.00
     0.00,     0.00
     2.20,     1.34
     0.00,     1.02
     2.26,     2.43
     0.00,     0.00
     0.00,     0.00
     0.00,     0.81
     4.46,     0.29
     2.15,     0.05
     0.00,     0.00
     0.00,     0.00
     0.82,     0.00
     0.00,     0.52
     0.00,     0.00
     0.09,     0.00
     0.00,     0.00
     3.04,     0.74
     0.00,     0.00
     0.00,     0.00
     0.00,     0.15
     3.22,     1.11
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.50,     0.00
     0.00,     0.00
     0.00,     0.30
     0.00,     0.07
     2.50,     0.00
     0.00,     0.00
    42.42,    35.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
