y,yp
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.14,     0.14
     0.00,     0.00
     0.02,     0.00
     0.21,     0.55
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.06,     0.00
     0.01,     0.03
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.11
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.16,     0.12
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.02
     0.00,     0.11
     0.05,     0.04
     0.00,     0.00
     0.00,     0.00
     0.05,     0.12
     0.15,     0.13
     0.10,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.12,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.17,     0.00
     0.00,     0.00
     2.34,     0.07
     0.10,     0.19
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.06
     0.00,     0.00
     0.12,     0.11
     0.10,     0.04
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.02
     0.10,     0.00
     0.00,     0.46
     0.00,     0.00
     0.00,     0.10
     0.71,     0.60
     0.00,     0.00
     0.00,     0.01
     0.00,     0.00
     0.45,     0.36
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.09
     0.00,     0.00
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.25,     0.31
     0.00,     0.00
     0.07,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.00
     0.21,     0.10
     0.00,     0.00
     0.11,     0.08
     0.07,     0.00
     0.00,     0.00
     0.25,     0.00
     0.04,     0.02
     0.00,     0.00
     0.00,     0.00
     0.29,     0.18
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.28,     0.41
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.20,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.11,     0.00
     0.00,     0.00
     0.19,     0.00
     0.00,     0.00
     0.12,     0.10
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.17,     0.12
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.22,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.05,     0.05
     6.72,     4.15
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.00
     0.00,     0.00
     0.08,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.08,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.11,     0.12
     0.31,     0.60
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.04
     0.00,     0.05
     0.00,     0.00
     0.00,     0.00
     0.06,     0.10
     0.00,     0.00
     0.00,     0.05
     0.01,     0.00
    36.34,    21.48
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.17,     0.00
     0.00,     0.00
     0.07,     0.00
     0.13,     0.11
     0.00,     0.00
     1.28,     0.68
     0.00,     0.04
     0.00,     0.00
     0.19,     0.00
     0.11,     0.00
     0.00,     0.04
     0.00,     0.00
     0.08,     0.00
     0.11,     0.00
     0.08,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.06,     0.16
     0.08,     0.04
     0.01,     0.00
     0.25,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.10,     0.01
     0.26,     0.16
     0.00,     0.00
     0.00,     0.00
     0.13,     0.00
     0.09,     0.00
     0.00,     0.00
     0.00,     0.00
     0.09,     0.05
     0.00,     0.00
     0.00,     0.03
     0.03,     0.05
     0.14,     0.12
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.42,     0.12
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.13,     0.00
     0.00,     0.12
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.05,     0.04
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.09,     0.19
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     0.41,     0.00
     0.07,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.03
     0.04,     0.00
     0.19,     0.07
     0.00,     0.00
     0.06,     0.02
     0.00,     0.00
     0.05,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.12
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.10
     0.06,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.19,     0.12
     0.00,     0.10
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.10,     0.14
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.06
     0.74,     0.00
     0.04,     0.00
     0.12,     0.00
     0.00,     0.00
     0.36,     0.00
     0.00,     0.00
     0.17,     0.12
     0.33,     0.00
     0.00,     0.00
     0.15,     0.03
     0.00,     0.00
     0.00,     0.00
     0.00,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.06,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.16,     0.14
     0.00,     0.00
     0.12,     0.09
     0.00,     0.00
     0.01,     0.00
     0.05,     0.00
     0.00,     0.00
     0.10,     0.00
     0.09,     0.48
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.13,     0.00
     0.00,     0.00
     0.00,     0.00
     0.05,     0.07
     0.01,     0.00
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.06
     0.00,     0.00
     0.05,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.01,     0.00
     0.00,     0.00
     0.06,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.07,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.06
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     0.00,     0.06
     0.04,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.00
     0.07,     0.00
     0.08,     0.04
     0.00,     0.00
     1.47,     1.03
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.04
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.10,     0.10
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
    16.10,    18.88
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.00
     0.02,     0.00
     0.26,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.11,     0.03
     0.00,     0.04
     0.01,     0.00
     0.11,     0.20
     0.00,     0.00
     0.55,     0.14
     0.00,     0.00
     0.00,     0.00
     0.06,     0.00
     0.00,     0.05
     0.00,     0.00
     0.00,     0.01
     0.00,     0.03
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.04
     0.00,     0.00
     0.07,     0.13
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.24,     0.05
     0.00,     0.00
     0.00,     0.00
     0.98,     0.05
     0.02,     0.00
     0.01,     0.03
     0.00,     0.03
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.07,     0.00
     0.08,     0.00
     0.06,     0.09
     0.02,     0.09
     0.25,     0.00
     0.00,     0.00
     0.61,     0.86
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.06,     0.22
     0.13,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.01
     0.10,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.11,     0.12
     0.00,     0.00
     0.00,     0.00
     0.10,     0.03
     0.25,     0.15
     0.00,     0.11
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.19,     0.09
     1.04,     0.04
     0.00,     0.00
     0.07,     0.08
     0.00,     0.00
     1.19,     0.69
     0.01,     0.08
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.00,     0.10
     0.06,     0.00
     0.00,     0.00
     0.49,     0.63
     0.33,     0.11
     0.00,     0.00
     0.00,     0.00
     0.24,     0.00
     0.08,     0.00
     0.05,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.35,     0.03
     0.00,     0.00
     0.00,     0.00
    34.00,    40.99
     0.00,     0.00
     0.00,     0.02
     0.00,     0.00
     0.11,     0.09
     0.00,     0.17
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.06,     0.00
     0.02,     0.00
     0.00,     0.00
     0.06,     0.63
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.23,     0.00
     0.00,     0.00
     0.00,     0.00
     0.23,     0.20
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.01
     0.07,     0.00
     0.00,     0.00
     0.13,     0.00
     0.01,     0.00
     0.00,     0.00
    19.54,    16.46
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.07,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     1.65
     0.00,     0.00
     0.25,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.11
     0.00,     0.00
     0.24,     0.08
     0.01,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.48,     0.23
     0.11,     0.14
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.13
     0.00,     0.00
     0.08,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.65,     0.17
     0.00,     0.20
     0.00,     0.00
     0.13,     0.27
     0.00,     0.00
     0.00,     0.07
     0.11,     0.00
     0.00,     0.00
     0.03,     0.00
     0.00,     0.23
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.06
     0.07,     0.04
     0.02,     0.10
     0.15,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.07,     0.00
     0.04,     0.24
     0.00,     0.00
     0.00,     0.00
     0.20,     0.02
     0.00,     0.00
     0.00,     0.07
     0.03,     0.02
     0.00,     0.00
     0.00,     0.01
     0.00,     0.02
     0.04,     0.00
     0.04,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.07,     0.00
     0.00,     0.15
     0.00,     0.00
     0.00,     0.00
     0.03,     0.08
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.00,     0.02
     0.10,     0.21
     0.11,     0.03
     0.06,     0.00
     0.00,     0.00
     0.02,     0.07
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.07,     0.04
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.03
     0.00,     0.04
     0.04,     0.06
     0.00,     0.00
     0.21,     0.04
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.16,     0.13
     0.00,     0.00
     0.00,     0.03
     0.03,     0.08
     0.00,     0.00
     0.00,     0.00
     0.09,     0.03
     0.00,     0.07
     0.85,     0.65
     0.00,     0.00
     0.17,     0.34
     0.00,     0.00
     0.00,     0.00
     0.00,     0.03
     0.04,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.08,     0.00
     0.00,     0.12
     0.25,     0.20
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.00,     0.23
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.15,     0.03
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.06,     0.04
     0.06,     0.03
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.05
     0.00,     0.00
     0.04,     0.00
     0.59,     0.60
     0.00,     0.00
     0.00,     0.00
     0.00,     0.17
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.12,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.04
     0.00,     0.00
     0.00,     0.07
     0.01,     0.00
     0.00,     0.00
     0.04,     0.06
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     5.83,     4.52
     0.00,     0.00
     0.00,     0.00
     0.00,     0.11
     0.00,     0.25
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.13,     0.14
     0.04,     0.03
     1.00,     0.65
     0.00,     0.00
     0.03,     0.00
     0.00,     0.00
     0.00,     0.04
     0.07,     0.02
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.09
     0.00,     0.00
     0.00,     0.21
     0.00,     0.05
     0.13,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.07
     0.07,     0.00
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     1.61,     1.02
     0.00,     0.00
     0.00,     0.00
    12.39,     1.42
     0.03,     0.06
     0.11,     0.00
     0.00,     0.00
     0.37,     0.11
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.45,     0.46
     0.00,     0.00
     0.16,     0.00
     0.13,     0.00
     0.00,     0.00
     0.01,     0.07
     0.00,     0.00
     0.00,     0.03
     0.00,     0.00
     0.24,     0.06
     0.00,     0.00
     0.00,     0.00
     0.09,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.09,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.24,     0.00
     0.00,     0.00
     0.00,     0.09
     0.22,     0.04
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.20
     0.00,     0.00
     0.00,     0.00
     0.10,     0.04
     0.23,     0.10
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.07,     0.03
     0.00,     0.00
     0.00,     0.00
     1.84,     3.05
     0.00,     0.00
     0.06,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.17
     0.00,     0.00
     0.60,     0.49
     0.00,     0.04
     0.06,     0.00
     0.04,     0.00
     0.00,     0.00
     0.12,     0.03
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.00
     0.03,     0.00
     0.06,     0.09
     0.16,     0.08
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.08,     0.00
     0.13,     0.02
     0.00,     0.00
     0.04,     0.00
     0.00,     0.04
     0.00,     0.00
     0.00,     0.33
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.94
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.13
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.05,     0.00
     0.04,     0.00
     0.00,     0.00
     0.89,     0.67
     0.00,     0.00
     0.15,     0.00
     0.07,     0.00
     0.00,     0.00
     0.20,     0.03
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.02
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.08,     0.09
     0.08,     0.10
     0.00,     0.00
     0.00,     0.00
     0.50,     0.16
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     2.97,     0.29
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.06,     0.00
     0.00,     0.00
     0.00,     0.00
     0.39,     0.00
     0.06,     0.08
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.02
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.14
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.07
    33.75,     5.52
     0.00,     0.00
     0.08,     0.08
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.21,     0.10
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.09,     0.00
     0.00,     0.00
     0.00,     0.00
     0.35,     0.00
     0.00,     0.00
     0.00,     0.05
     0.04,     0.08
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.11,     0.00
     0.11,     0.05
     0.00,     0.00
     0.00,     0.00
     0.20,     0.13
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.21
     0.54,     0.23
     0.06,     0.00
     0.00,     0.03
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.19,     0.10
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.11,     0.00
     0.00,     0.05
     0.15,     0.09
     0.03,     0.22
     0.40,     0.10
     0.00,     0.00
     0.00,     0.01
     0.00,     0.00
     0.30,     0.28
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.05,     0.00
     0.05,     0.03
     0.06,     0.08
     0.00,     0.00
     0.00,     0.01
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.02
     0.07,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.00,     1.92
     0.00,     0.00
     0.00,     0.00
     0.00,     0.03
     0.06,     0.10
     0.04,     0.00
     0.00,     0.00
     0.00,     0.00
     0.08,     0.15
     0.15,     0.00
     0.00,     0.09
     0.00,     0.00
     0.08,     0.10
     0.00,     0.10
     0.16,     0.00
     0.00,     0.06
     0.16,     0.24
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.11,     0.05
     0.00,     0.00
     0.00,     0.00
     0.05,     0.00
     0.00,     0.00
     0.00,     0.03
     0.00,     0.00
     0.00,     0.00
     0.11,     0.11
     0.00,     0.00
     0.04,     0.06
     0.00,     0.00
     0.06,     0.01
     0.00,     0.00
     0.00,     0.00
     0.06,     0.02
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.17,     0.00
     0.07,     0.03
     0.00,     0.00
     0.05,     0.00
     0.00,     0.00
     0.02,     0.01
     0.00,     0.00
     0.06,     0.04
     0.00,     0.15
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.19,     0.06
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.11,     0.54
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.53,     0.59
     0.00,     0.00
     0.75,     0.16
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.09,     0.00
     0.00,     0.11
     0.00,     0.00
     0.71,     0.34
     0.05,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.08
     0.00,     0.00
     0.09,     0.00
     0.25,     0.16
     0.30,     0.26
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.73,     0.63
     0.04,     0.12
     0.00,     0.00
     0.07,     0.08
     0.22,     0.07
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.03,     0.04
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.14,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.12
     0.00,     0.00
     0.00,     0.03
     0.00,     0.04
     0.07,     0.00
     0.06,     0.00
     0.01,     0.00
     0.00,     0.00
     0.03,     0.13
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.00,     0.09
     5.20,     3.90
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
    19.26,    12.13
     0.00,     0.00
     0.23,     0.18
     0.00,     0.00
     0.01,     0.00
     0.11,     0.19
     0.00,     0.00
     0.00,     0.00
     0.00,     0.57
     0.00,     0.00
     0.18,     0.06
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.22,     0.51
     0.00,     0.06
     0.00,     0.00
     0.00,     0.00
     0.10,     0.06
     0.00,     0.00
     0.06,     0.04
     0.00,     0.00
     0.00,     0.00
     0.00,     0.05
     0.02,     0.03
     0.10,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.00
     0.00,     0.20
     0.00,     0.00
     0.56,     0.12
     0.00,     0.00
     0.04,     0.01
     0.00,     0.00
     0.00,     0.00
     0.00,     0.10
     0.05,     0.01
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.68,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.07,     0.00
     0.00,     0.00
     0.04,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.17,     0.00
     0.02,     0.00
     4.17,     0.20
     0.00,     0.00
     0.00,     0.00
     0.03,     0.00
     0.00,     0.00
     0.05,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.10,     0.02
     0.03,     0.00
     0.00,     0.00
     0.08,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.12,     0.00
     0.06,     0.12
     0.00,     0.00
     0.16,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.00
     0.05,     0.00
     0.16,     0.17
     0.00,     0.00
     0.11,     0.14
     0.04,     0.00
     0.00,     0.00
     0.00,     0.00
     0.53,     0.29
     0.00,     0.00
     0.10,     0.08
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.05
     0.00,     0.00
     0.00,     0.00
     0.77,     0.14
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.11
     0.16,     0.19
     0.15,     0.08
    15.67,    14.22
     0.00,     0.00
     0.00,     0.00
     0.00,     0.05
     0.09,     0.10
     0.00,     0.00
     0.10,     0.00
     0.09,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.11
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.05,     0.07
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.06,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.02
     0.05,     0.00
     0.00,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.27,     0.00
     0.09,     0.00
     0.00,     0.00
     0.10,     0.02
     0.00,     0.00
     0.00,     0.00
     0.17,     0.10
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.08
     0.47,     0.30
     0.00,     0.00
     0.18,     0.22
     0.03,     0.01
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.18,     0.08
     0.04,     0.15
     0.00,     0.00
     0.51,     1.81
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.06,     0.13
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     0.00,     0.04
     0.00,     0.00
     0.00,     0.00
     0.03,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.86
     0.01,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     0.00,     0.01
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.17
     0.00,     0.00
     0.00,     0.00
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
