y,yp
     0.00,     0.06
     0.33,     0.20
     0.00,     0.31
     0.00,     0.14
     0.05,     0.03
     0.07,     0.11
     0.00,     0.00
     0.07,     0.07
     0.00,     0.00
     0.00,     0.00
     0.00,     0.06
     0.00,     0.00
     0.01,     0.07
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.14
     0.00,     0.23
     1.07,     0.36
     0.00,     0.04
     0.00,     0.04
     0.00,     0.00
     0.00,     0.04
     0.00,     0.04
     0.01,     0.11
     0.40,     0.00
     8.00,     0.00
     0.00,     0.00
     0.00,     0.11
     0.00,     0.20
     0.00,     0.00
     0.00,     0.00
     0.03,     0.05
     0.00,     0.00
     0.00,     0.00
     0.43,     0.25
     0.05,     0.22
     0.00,     0.00
     0.00,     0.03
     0.00,     0.00
     0.06,     0.07
     0.00,     0.00
     0.00,     0.00
     1.08,     0.83
     0.07,     0.27
     0.00,     0.00
     0.00,     0.00
     0.15,     0.18
     0.41,     0.49
     0.00,     0.00
     0.00,     0.12
     0.00,     0.00
     0.00,     0.00
     0.85,     0.89
     0.00,     0.40
     0.00,     0.00
     0.00,     0.03
     0.17,     0.12
     0.00,     0.00
     0.19,     0.24
     0.00,     0.00
     0.00,     0.00
     0.00,     0.08
     0.00,     0.00
     0.00,     0.00
     0.00,     0.08
     0.00,     0.01
     0.00,     0.14
     0.08,     0.18
     0.00,     0.04
     0.09,     0.09
     0.00,     0.00
     0.11,     0.18
     0.90,     0.30
     0.00,     0.28
     0.00,     0.00
     0.00,     0.12
     0.04,     0.04
     0.00,     0.00
     0.14,     0.23
     0.24,     0.08
     1.06,     0.36
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.03
     0.00,     0.09
     0.00,     0.00
     0.00,     0.20
     0.00,     0.03
     0.09,     0.02
     0.00,     0.00
     0.00,     0.00
     0.13,     0.21
     0.00,     0.00
     0.00,     0.00
     0.05,     0.14
     0.00,     0.20
     0.20,     0.00
     0.00,     0.09
     0.12,     0.32
     0.17,     0.05
     0.07,     0.09
     0.09,     0.10
     0.00,     0.22
     0.06,     0.09
     0.09,     0.13
     0.22,     0.13
     0.00,     0.00
     0.34,     0.30
     0.00,     0.00
     0.35,     0.23
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.86,     0.30
     0.00,     0.17
     0.00,     0.00
     0.02,     0.16
     2.00,     0.71
     0.01,     0.17
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.12,     0.09
     0.00,     0.04
     0.00,     0.00
     0.00,     0.14
     0.24,     0.00
     0.00,     0.25
     0.00,     0.15
     0.00,     0.16
     0.02,     0.11
     0.00,     0.12
     0.00,     0.00
     0.00,     0.00
     0.00,     0.08
     0.41,     0.18
     0.00,     0.00
     0.00,     0.04
     0.32,     0.20
     0.00,     0.00
     0.00,     0.14
     0.00,     0.00
     0.00,     0.02
     0.00,     0.00
     0.07,     0.00
     4.00,     0.82
     0.00,     0.00
     0.50,     0.51
     0.27,     0.12
     0.00,     0.00
     0.00,     0.00
     0.07,     0.11
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.28
     0.12,     0.03
     0.00,     0.18
     0.00,     0.36
     0.00,     0.18
     0.00,     0.11
     0.28,     0.14
     0.02,     0.21
    20.00,     9.23
     0.19,     0.29
     0.09,     0.05
     0.00,     0.02
     0.00,     0.00
     0.12,     0.18
     0.00,     0.00
     0.00,     0.12
     0.45,     0.12
     0.00,     0.06
     0.03,     0.14
     0.00,     0.00
     0.66,     0.53
     0.00,     0.00
     0.39,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.00
     0.02,     0.04
     0.00,     0.11
     0.06,     0.09
     0.00,     0.76
     0.00,     0.06
     0.00,     0.00
     0.67,     0.32
     0.00,     0.00
     2.10,     0.57
     0.03,     0.28
     0.00,     0.08
     0.00,     0.37
     0.00,     0.00
     0.00,     0.01
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.24
     0.00,     0.14
     0.11,     0.10
     0.11,     0.00
     0.00,     0.04
     0.00,     0.02
     0.04,     0.15
     0.00,     0.00
     0.00,     0.00
     5.00,     4.86
     0.59,     0.46
     0.00,     0.00
     0.00,     0.09
     0.00,     0.00
     0.00,     0.00
     0.03,     0.06
     0.14,     0.10
    53.33,    38.44
     0.00,     0.10
     0.00,     0.00
     0.00,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.06
     0.00,     0.00
     0.05,     0.14
     0.00,     0.00
     0.00,     0.07
     0.24,     0.30
     0.89,     0.05
     0.00,     0.07
     0.00,     0.07
     0.00,     0.21
     0.04,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.01
     0.26,     0.56
     0.04,     0.10
     0.00,     0.00
     0.00,     0.00
     0.00,     0.04
     0.00,     0.00
     0.00,     0.14
     0.00,     0.00
     0.12,     0.15
     0.06,     0.03
     0.17,     0.16
     0.00,     0.14
     0.00,     0.00
     0.00,     0.00
     0.63,     0.33
     0.02,     0.00
     0.00,     0.00
     0.79,     0.18
     0.00,     0.00
     0.00,     0.00
     0.00,     0.03
     0.00,     0.00
     0.00,     0.08
     0.12,     0.07
     0.00,     0.00
    20.00,     0.00
     0.00,     0.00
     0.00,     0.11
     0.00,     0.00
     0.00,     0.00
     0.06,     0.19
     0.00,     0.04
     0.00,     0.00
     0.00,     0.00
     5.00,     4.42
     0.00,     0.08
     0.97,     1.20
     0.00,     0.00
     0.00,     0.01
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.62,     0.30
     0.00,     0.00
     0.26,     0.08
     0.32,     0.17
     0.00,     0.00
     0.11,     0.11
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.04
     0.04,     0.00
     0.00,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.15
     0.00,     0.06
     0.00,     0.00
     0.00,     0.09
     0.00,     0.12
     0.04,     0.08
     0.85,     0.78
     0.00,     0.00
     0.00,     0.07
     0.00,     0.00
     0.00,     0.00
     0.00,    14.74
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.08
     0.00,     0.00
     0.00,     0.11
     0.06,     0.09
     1.00,     1.15
     0.06,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.10,     0.15
     0.00,     0.00
     0.00,     0.00
     0.14,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.02
     0.00,     0.10
     0.22,     0.11
     0.29,     0.27
     0.38,     0.30
     0.01,     0.00
     0.00,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.06
     0.00,     0.00
     0.50,     0.08
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.05
     0.00,     0.00
     0.00,     0.00
     0.06,     0.21
     0.00,     0.00
     0.00,     0.01
     0.00,     0.00
     0.30,     0.16
     0.21,     0.17
     0.00,     0.14
     0.06,     0.10
     0.00,     0.09
     0.81,     0.83
     0.00,     0.10
     0.00,     0.15
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.09
     0.00,     0.02
     0.00,     0.14
     0.00,     0.00
     0.00,     0.00
     0.00,     0.03
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.07
     0.15,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.28
     0.00,     0.02
     0.00,     0.05
     0.00,     0.01
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.09
     0.00,     0.04
     0.00,     0.06
     0.00,     0.02
     0.00,     0.00
     0.00,     0.04
     1.20,     0.80
     0.20,     0.06
     0.00,     0.00
     0.00,     0.11
     0.00,     0.00
     0.03,     0.11
     0.50,     0.18
    20.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.61,     0.84
     0.00,     2.07
     0.00,     0.00
     0.00,     0.08
     0.00,     0.40
     0.00,     0.00
     0.05,     0.08
     0.00,     0.00
     0.00,     0.11
     0.29,     0.11
     0.00,     0.00
     0.00,     0.00
     0.00,     0.05
     0.00,     0.00
     0.00,     0.19
     0.00,     0.00
     0.00,     0.00
     0.05,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.15
     0.00,     0.03
     0.00,     0.10
     0.00,     0.10
     0.09,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.14
     0.00,     0.06
     0.00,     0.00
     5.00,     0.16
     0.00,     0.06
     0.00,     0.22
     0.00,     0.14
     0.00,     0.10
     0.00,     0.10
     0.00,     0.11
     0.00,     0.05
     0.64,     0.45
     0.03,     0.11
     0.00,     0.00
     0.00,     0.06
     0.16,     0.17
     0.00,     0.00
     0.00,     0.06
     0.00,     0.14
     0.03,     0.06
     0.26,     0.22
     0.00,     0.00
     0.00,     0.00
     1.00,     0.14
     0.10,     0.10
     0.00,     0.00
     0.06,     0.00
     0.00,     0.03
     0.00,     0.04
     0.00,     0.00
     0.00,     0.00
     0.38,     0.15
     0.07,     0.11
     0.00,     0.02
     0.11,     0.13
     0.00,     0.00
     0.08,     0.08
     0.06,     0.10
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.14,     0.26
     0.20,     0.24
    20.00,    15.39
     0.00,     0.00
     0.00,     0.00
     0.00,     0.09
     0.05,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.05,     0.15
     0.00,     0.19
     0.05,     0.16
     0.08,     0.11
     0.00,     0.23
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.09,     0.09
     0.07,     0.21
     0.00,     0.31
     0.00,     0.00
     0.00,     0.10
     0.00,     0.00
     0.00,     0.06
     0.00,     0.00
     0.00,     0.00
     0.28,     0.12
     0.00,     0.00
     0.00,     0.00
     0.00,     0.11
     0.03,     0.12
     0.00,     0.03
     0.00,     0.06
     0.00,     0.00
     0.65,     0.61
     0.00,     0.00
     0.10,     0.07
     0.02,     0.08
     0.22,     0.00
     0.32,     0.10
     0.00,     0.15
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.09,     0.08
     0.00,     0.07
     2.20,     0.55
     0.00,     0.00
     0.00,     0.12
     0.09,     0.17
     0.00,     0.08
     0.00,     0.04
    10.00,    11.83
     0.00,     0.02
     0.02,     0.02
     0.00,     0.00
     0.00,     0.08
     0.00,     0.00
     0.00,     0.13
     0.00,     0.00
     0.00,     0.00
     0.08,     0.27
     0.93,     0.36
     0.00,     0.00
     0.00,     0.00
     0.40,     0.68
     0.00,     0.33
     0.03,     0.09
     0.00,     0.00
     0.58,     0.46
     0.00,     0.14
     0.40,     0.81
     0.00,     0.00
     0.00,     0.00
     0.15,     0.12
     0.00,     0.00
     0.00,     0.00
     0.26,     0.28
     0.00,     0.16
     0.18,     0.06
     0.00,     0.10
     0.00,     0.02
     0.33,     0.12
     0.00,     0.12
     0.00,     0.00
     0.00,     0.00
     0.00,     0.02
     0.00,     0.22
     0.00,     0.00
     0.17,     0.10
     0.15,     0.18
     0.00,     0.00
     0.00,     0.01
     0.07,     0.21
     0.07,     0.08
     0.00,     0.00
     0.32,     0.18
     0.00,     0.88
     0.00,     0.15
     0.00,     0.00
     1.48,     0.77
     0.09,     0.01
     0.00,     0.13
     0.00,     0.00
     0.00,     0.00
     0.00,     0.04
     1.87,     0.58
    10.00,     1.41
     0.00,     0.47
     2.82,     1.47
     0.05,     0.15
     0.00,     0.00
     0.00,     0.00
     0.00,     0.15
     0.00,     0.00
     0.00,     0.00
     0.00,     0.65
     0.00,     0.16
     0.00,     0.07
     0.00,     0.00
     0.00,     0.00
     0.19,     0.00
     0.14,     0.12
     0.00,     0.03
     0.00,     0.00
     0.00,     0.04
     0.00,     0.00
     0.00,     0.09
     0.00,     0.14
     0.27,     0.16
     0.00,     0.00
     0.00,     0.00
     0.29,     0.11
     0.04,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.02
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.01
     0.00,     0.00
     0.00,     0.00
     0.00,     0.08
     0.13,     0.12
     0.00,     0.00
     0.20,     0.99
     0.00,     0.00
     0.00,     0.05
     0.00,     0.00
     0.00,     0.04
     0.07,     0.12
     0.00,     0.00
     0.00,     0.31
     0.00,     0.11
     0.33,     0.31
     0.00,     0.00
     5.00,     3.29
     8.86,     6.89
     0.08,     0.11
     0.00,     0.00
     0.00,     0.00
     0.07,     0.10
     0.12,     0.13
     0.15,     0.12
     0.00,     0.25
     0.03,     0.00
     0.00,     0.08
     0.00,     0.00
     0.02,     0.30
     0.17,     0.13
     0.00,     0.00
     0.00,     0.09
     0.00,     0.00
     0.25,     0.19
     0.00,     0.00
     0.00,     0.48
     0.00,     0.00
     0.00,     0.15
     0.00,     0.00
     0.01,     0.04
     0.00,     0.03
     0.03,     0.00
     0.00,     0.00
     0.34,     0.24
     0.00,     0.09
     0.05,     0.08
     0.00,     0.00
     0.15,     0.13
     0.00,     0.56
     0.38,     0.22
     0.00,     0.03
     0.00,     0.00
     0.00,     0.03
     0.40,     0.19
     0.00,     0.71
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.09
     0.00,     0.03
     0.00,     0.00
     0.00,     0.08
     0.00,     0.00
     0.00,     2.58
     0.05,     0.08
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.02
     0.00,     0.02
     0.00,     0.00
     0.00,     0.00
     0.00,     0.18
     0.00,     0.01
     0.00,     0.07
     0.00,     0.67
     0.02,     0.14
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.04
     0.07,     0.12
     0.00,     0.00
     0.04,     0.01
    32.00,    22.74
     0.04,     0.04
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.40,     0.92
     0.02,     0.14
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.18,     0.28
     0.18,     0.11
     0.00,     0.00
     0.00,     0.05
     0.00,     0.10
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.32,     0.09
     0.00,     0.00
     0.21,     0.04
     0.10,     0.17
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.10,     0.12
     0.00,     0.07
     0.00,     0.19
    12.00,     2.37
     0.21,     0.18
     0.00,     0.09
    20.00,    12.71
     0.07,     0.09
     0.00,     0.17
     0.13,     0.13
     0.00,     0.00
     0.07,     0.07
     0.00,     0.00
     0.00,     0.12
     0.00,     0.02
     0.00,     0.03
     0.00,     0.00
     0.00,     0.15
     0.00,     0.00
     0.00,     0.00
     0.04,     0.05
     0.00,     0.00
     0.09,     0.07
     0.00,     0.00
     0.00,     0.08
     0.00,     0.00
     0.60,     0.11
     0.03,     0.10
     0.55,     0.32
     0.00,     0.00
     0.00,     0.00
     0.00,     0.12
    10.00,    11.64
     0.00,     0.00
     0.00,     0.00
     0.00,     0.15
     0.00,     0.00
     0.00,     0.09
     0.00,     0.00
     0.00,     0.03
     0.00,     0.00
     0.00,     0.12
     0.00,     0.11
     0.00,     0.00
     0.00,     0.00
     0.22,     0.32
     0.07,     0.00
     0.00,     0.06
     0.00,     0.00
     0.00,     0.07
     0.16,     0.13
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.15
     0.19,     0.38
     0.00,     0.00
     0.00,     0.00
     0.15,     0.13
     1.74,     1.31
     0.00,     0.00
     0.00,     0.00
     0.15,     0.28
     0.00,     0.08
     0.00,     0.03
     0.00,     0.00
     0.00,     0.08
     0.00,     0.00
     0.00,     0.00
     0.00,     0.03
     0.25,     0.28
     0.25,     0.16
     1.92,     0.42
     0.00,     4.10
     0.00,     0.00
     0.22,     0.66
     0.00,     0.00
     0.34,     0.23
     0.08,     0.13
     0.00,     0.00
     0.00,     0.00
     0.00,     0.03
     0.00,     0.06
     0.00,     0.00
     0.00,     0.11
     0.00,     0.00
     0.00,     1.30
     0.00,     0.00
     0.00,     0.00
     0.18,     0.29
     0.00,     0.04
     0.27,     0.15
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.16
     0.58,     0.22
     0.00,     0.00
     0.00,     0.00
     0.00,     0.05
     0.00,     0.00
     5.00,     5.25
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
    22.49,    17.63
     0.00,     0.00
     0.19,     0.13
     0.00,     0.21
     0.00,     0.24
     0.00,     0.04
     0.13,     0.08
     0.00,     0.00
     0.00,     0.00
     0.04,     0.15
     0.44,     0.16
     0.06,     0.14
     0.00,     0.00
     0.00,     0.00
     0.06,     0.13
     0.50,     0.12
     0.00,     0.04
     0.00,     0.13
     0.00,     0.43
     0.00,     0.00
     0.00,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.06,     0.13
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.72,     0.63
     0.00,     0.00
     0.00,     0.07
     0.00,     0.00
     0.04,     0.02
     0.00,     0.00
     0.00,     0.00
     0.04,     0.19
     1.33,     1.27
     0.06,     0.18
     0.00,     0.07
     0.00,     0.00
     0.16,     0.07
     0.00,     0.00
     0.04,     0.03
     0.00,     1.27
     0.00,     0.00
     0.23,     0.22
     5.00,     1.22
    20.00,     0.00
     0.13,     0.08
     1.45,     0.28
     0.00,     0.12
     0.00,     0.06
     0.00,     0.78
     0.13,     0.14
     0.00,     0.00
     0.00,     0.00
     0.00,     0.13
     0.00,     0.07
     0.22,     0.17
     0.00,     0.02
     0.62,     0.19
     1.64,     0.18
     0.00,     0.00
     0.00,     0.00
     0.13,     0.11
     0.00,     0.00
     0.00,     0.13
     0.88,     0.17
     0.00,     0.00
     5.00,     1.71
     0.00,     0.16
     0.13,     0.17
     0.00,     0.00
     0.00,     0.01
     0.00,     0.07
     0.00,     0.10
     0.00,     0.00
     0.00,     0.12
     0.20,     0.12
     0.00,     0.02
     0.02,     0.03
     0.09,     0.07
     0.00,     0.11
     0.00,     0.00
     0.00,     0.00
     0.38,     0.62
     0.00,     0.66
     0.29,     0.25
     0.02,     0.00
     0.00,     0.15
     0.02,     0.09
     0.00,     0.00
     0.16,     0.17
     0.03,     0.07
     0.00,     0.03
     0.00,     0.00
     0.03,     0.08
     0.04,     0.02
     0.21,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.10
     1.10,     0.15
     0.00,     0.00
     0.35,     0.14
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.60,     0.53
     0.00,     0.00
     2.93,     2.63
     0.00,     0.00
     0.00,     0.03
     0.24,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.28,     0.18
     0.00,     0.00
     0.00,     0.06
     0.00,     0.00
     0.59,     0.08
     0.00,     0.00
     0.00,     0.00
     0.00,     0.10
     0.06,     0.11
     1.53,     0.37
     1.28,     0.20
     0.00,     0.00
     0.00,     0.00
     1.87,     0.36
     0.07,     0.00
     0.00,     0.00
     0.00,     0.14
     0.00,     0.00
     0.09,     0.10
     0.00,     0.00
     0.05,     0.13
     0.08,     0.11
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.24,     0.22
     0.06,     0.00
     0.00,     0.11
     0.00,     0.00
     0.00,     0.17
     0.00,     0.00
     0.18,     0.19
     0.00,     0.08
     1.61,     0.33
     0.00,     0.01
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.13
     0.00,     0.00
     0.00,     0.00
     0.13,     0.22
     1.00,     0.97
     0.03,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.29
     0.00,     0.00
     0.18,     0.14
     0.61,     0.46
     0.00,     0.37
     0.00,     0.00
     0.12,     0.16
     0.00,     0.08
     5.00,     0.71
     0.00,     0.20
     0.00,     0.00
     0.31,     0.16
     0.16,     0.07
     0.00,     0.00
     0.00,     0.04
     0.37,     0.29
     0.06,     0.01
     0.73,     0.19
     0.11,     0.16
     0.40,     0.21
     0.11,     0.16
     0.04,     0.27
     0.02,     0.07
     0.28,     0.28
     0.07,     0.09
     0.00,     0.05
     0.46,     0.40
     0.00,     0.00
     0.00,     0.09
     0.00,     0.00
     0.00,     0.00
     0.06,     0.12
     0.07,     0.08
     0.00,     0.00
     0.00,     0.06
     0.09,     0.21
     0.02,     0.13
     0.00,     0.00
     0.00,     0.00
     0.00,     0.14
     0.00,     0.00
     0.36,     0.73
     0.00,     0.00
     0.00,     0.13
     0.00,     0.00
     0.00,     0.02
     0.08,     0.10
     0.00,     0.00
     0.00,     0.10
     0.22,     0.11
     0.00,     0.00
     0.00,     0.38
     0.00,     0.10
     0.00,     0.00
     0.00,     0.03
     5.00,     6.26
     0.53,     0.34
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.11
     0.00,     0.01
     0.00,     0.00
     0.10,     0.12
     0.08,     0.08
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
    20.00,    19.74
     0.00,     0.05
     1.50,     1.27
     0.00,     0.00
     0.00,     0.10
     0.00,     0.09
     0.04,     0.33
     0.00,     0.00
     0.27,     0.09
     0.00,     0.00
     1.98,     0.13
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     2.95
     0.00,     0.04
     0.00,    14.28
     0.00,     0.00
     0.00,     0.22
     0.00,     0.03
     0.01,     0.04
     0.21,     0.15
     0.36,     0.30
     0.00,     0.00
     0.30,     0.00
     0.00,     0.00
     0.03,     0.02
     0.00,     0.04
     0.02,     0.18
     0.00,     0.00
     0.00,     0.36
     0.00,     0.00
     0.03,     0.08
     0.00,     0.05
     0.07,     0.14
     0.35,     0.69
     0.15,     0.13
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.00
     0.10,     0.01
     0.00,     0.00
     0.02,     0.08
     0.00,     0.00
     0.29,     0.22
     0.00,     0.01
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.09,     0.11
     0.80,     0.18
     0.00,     0.22
     0.00,     0.00
     0.07,     0.13
     3.50,     4.24
     0.00,     0.11
     0.08,     0.10
     0.03,     0.09
     0.00,     0.79
     0.00,     0.00
     0.00,     0.00
     0.00,     0.09
     0.00,     0.09
     0.07,     0.29
     0.00,     0.00
     0.00,     0.03
     0.00,     0.11
     0.10,     0.03
     0.06,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.23,     0.36
     0.24,     0.53
     0.05,     0.04
     0.00,     0.00
     0.23,     0.20
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.13
     0.00,     0.11
     0.00,     0.09
     0.29,     0.34
     0.00,     0.08
     0.00,     0.03
     0.00,     0.00
     0.00,     0.37
     0.00,     0.03
     0.00,     8.80
     0.01,     0.04
     0.09,     0.08
    20.00,     0.00
     0.33,     0.15
     0.00,     0.00
     2.00,     1.14
     0.46,     0.47
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.08
     0.00,     0.00
     4.00,     1.54
     0.00,     0.00
     0.34,     0.28
     0.00,     0.00
     1.65,     0.21
     0.00,     0.00
     0.00,     0.03
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.05,     0.24
     0.00,     0.11
     0.00,     0.00
     0.00,     0.00
     0.57,     0.04
     0.00,     0.00
     0.00,     0.19
     0.48,     0.17
     0.00,     0.24
     0.00,     0.00
     0.00,     0.38
     0.00,     0.00
     0.00,     0.00
     0.00,     0.03
     0.15,     0.08
     0.00,     0.00
     0.12,     0.34
     0.01,     0.08
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.11
     0.00,     0.13
     0.00,     0.00
     9.00,     6.41
     0.00,     0.02
     0.19,     0.20
     0.00,     0.00
     0.00,     0.14
     0.00,     0.00
     0.67,     0.58
     0.11,     0.24
     0.00,     0.00
     0.30,     0.10
     0.00,     0.04
     0.00,     0.00
     0.00,     0.00
     0.12,     0.09
     0.00,     0.06
     0.00,     0.00
     0.00,     0.00
     0.15,     0.13
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.09,     0.15
     0.17,     0.16
     0.00,     0.00
     0.00,     0.00
     0.08,     0.11
     0.00,     0.34
     0.00,     0.13
     0.00,     0.00
     0.00,     0.03
   100.00,   107.69
     0.10,     0.05
     0.08,     0.15
     0.02,     0.13
     0.00,     0.07
     0.00,     0.00
     0.00,     0.00
     0.02,     0.19
     0.00,     0.04
     0.00,     0.00
     0.01,     0.00
     0.60,     0.21
     0.75,     0.48
     0.00,     0.10
     0.90,     0.14
     0.00,     0.00
     0.17,     0.20
     0.00,     0.00
     0.00,     0.09
     0.00,     0.10
     0.00,     0.00
     0.00,     0.23
     0.26,     0.23
     0.00,     0.00
     0.00,     0.00
     1.48,     0.73
     0.00,     0.05
     0.00,     0.00
     1.44,     0.30
     0.00,     0.00
     0.00,     0.00
     0.04,     0.14
     0.00,     0.00
     0.16,     0.19
     0.00,     0.00
     1.00,     1.21
     0.00,     0.00
     0.00,     0.23
     0.00,     0.11
     0.16,     0.18
     0.00,     0.00
     0.00,     0.10
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.36,     0.13
     0.22,     0.16
     0.00,     0.00
     0.00,     0.00
     0.13,     0.12
     0.00,     0.17
     0.00,     0.04
     0.00,     0.04
     0.12,     0.12
     0.00,     0.15
     0.00,     0.08
     0.00,     0.00
     0.00,     0.00
     0.17,     0.13
     0.00,     0.02
    20.00,     0.00
     2.82,     3.40
     0.00,     0.43
     0.00,     0.00
     0.00,     0.03
     0.04,     0.08
     0.00,     0.15
     0.12,     0.02
     0.02,     0.14
     0.00,     0.57
     0.00,     0.00
     0.00,     0.00
     0.04,     0.17
     0.00,     0.19
     0.00,     0.00
     0.00,     0.00
     0.07,     0.12
     0.00,     0.00
     0.00,     0.00
     0.00,     0.08
     0.00,     0.00
     0.00,     0.00
     0.00,     0.10
     0.37,     0.20
     0.00,     0.00
     0.00,     0.00
     0.30,     0.19
     0.06,     0.07
     0.17,     0.12
     0.00,     0.06
     0.00,     0.00
     0.00,     0.00
     0.25,     0.15
     0.00,     0.00
     0.00,     0.05
     0.00,     0.00
     0.03,     0.17
     0.00,     0.05
     0.00,     0.09
     0.00,     0.00
     0.07,     0.01
     0.00,     0.00
     0.72,     0.15
     0.93,     0.81
     0.00,     0.00
     0.00,     0.00
     0.00,     0.05
     0.00,     0.62
     0.00,     0.17
     0.00,     0.00
     0.18,     0.18
     0.33,     0.15
     0.00,     0.15
     0.00,     0.00
     0.00,     0.18
     0.00,     0.21
     0.02,     0.00
     0.00,     0.24
     0.00,     0.00
     0.00,     0.00
     0.26,     0.22
     0.00,     0.05
     0.00,     0.05
     0.00,     0.00
     0.21,     0.19
     0.00,     0.00
     2.06,     2.14
     0.00,     0.08
     0.00,     0.00
     0.00,     0.00
     0.05,     0.12
     0.00,     0.05
     0.00,     0.00
     0.01,     0.46
     0.00,     0.00
     0.00,     0.18
     0.26,     0.37
     0.00,     0.08
     0.04,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.72,     0.78
     0.00,     0.00
     0.09,     0.07
     0.00,     0.12
     0.00,     0.00
     0.00,     0.16
     0.00,     0.00
     0.00,     0.00
     0.00,     0.68
     0.00,     0.00
     0.00,     0.00
     0.00,     0.09
